date,area_id,ndvi_mean,temperature_2m_max,temperature_2m_min,temperature_2m_mean,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,soil_temperature_0_to_7cm_mean,soil_moisture_0_to_7cm_mean,month,day_of_year,season,week_of_year,ndvi_min_30day,ndvi_max_30day,ndvi_rolling_std,ndvi_same_week_last_year,ndvi_seasonal_avg
2021-02-01,area_30.89N_75.95E,0.2926115625700716,20.759,3.5089998,10.821203,0.0,0.0,0.0,0.0,11.219714,0.27444047,2,32,Winter,5,0.2926115625700716,0.4689825110005197,0.08820513619832795,0.2926115625700716,0.35794882295980823
2021-02-08,area_30.89N_75.95E,0.5434304398396227,22.559,5.6089997,13.072691,3.0,3.0,0.0,7.0,13.511085,0.21880952,2,39,Winter,6,0.2926115625700716,0.5434304398396227,0.10902701967202001,0.5434304398396227,0.44416588883230784
2021-02-15,area_30.89N_75.95E,0.5006477353554302,22.909,8.459001,15.160489,0.0,0.0,0.0,0.0,15.461381,0.20169048,2,46,Winter,7,0.2926115625700716,0.5434304398396227,0.11470784888285752,0.5006477353554302,0.45387263107345416
2021-02-22,area_30.89N_75.95E,0.3875585569365137,27.059,10.159,16.869417,0.0,0.0,0.0,0.0,17.035488,0.19054165,2,53,Winter,8,0.2926115625700716,0.5434304398396227,0.11332830481958406,0.3875585569365137,0.48462669429291916
2021-03-01,area_30.89N_75.95E,0.4031298891260755,28.909,10.009001,18.914953,0.0,0.0,0.0,0.0,19.517035,0.15834524,3,60,Summer,9,0.3875585569365137,0.5434304398396227,0.07547185303591786,0.4031298891260755,0.5319100022335573
2021-03-08,area_30.89N_75.95E,0.32925312128420736,29.609001,10.709001,20.525072,0.70000005,0.70000005,0.0,4.0,20.832514,0.15607142,3,67,Summer,10,0.32925312128420736,0.5006477353554302,0.07116575333966539,0.32925312128420736,0.42146486018986945
2021-03-15,area_30.89N_75.95E,0.4234297913100811,30.409,12.409,21.032808,0.0,0.0,0.0,0.0,21.944715,0.16752382,3,74,Summer,11,0.32925312128420736,0.4234297913100811,0.040484404096773306,0.4234297913100811,0.5104053971066769
2021-03-22,area_30.89N_75.95E,0.24097667985972557,31.159,14.009001,22.238165,2.2,2.2,0.0,4.0,22.911678,0.16713691,3,81,Summer,12,0.24097667985972557,0.4234297913100811,0.08272174205152384,0.24097667985972557,0.39511019550279003
2021-03-29,area_30.89N_75.95E,0.282283126367425,34.309002,13.159,23.336676,0.0,0.0,0.0,0.0,24.306025,0.15601191,3,88,Summer,13,0.24097667985972557,0.4234297913100811,0.07841444230054097,0.282283126367425,0.4528269187548837
2021-04-05,area_30.89N_75.95E,0.20592191847240934,32.859,12.609,23.384596,0.5,0.5,0.0,2.0,24.110487,0.14823808,4,95,Summer,14,0.20592191847240934,0.4234297913100811,0.09543203800738682,0.20592191847240934,0.35712748204369293
2021-04-12,area_30.89N_75.95E,0.14882656007426648,36.209,15.459001,25.617035,0.6,0.6,0.0,2.0,26.686678,0.1516488,4,102,Summer,15,0.14882656007426648,0.282283126367425,0.05651568551004803,0.14882656007426648,0.2259280881550742
2021-04-19,area_30.89N_75.95E,0.19942024777836992,37.809002,16.759,25.597393,16.800001,16.800001,0.0,17.0,27.138762,0.19022621,4,109,Summer,16,0.14882656007426648,0.282283126367425,0.0550528675562082,0.19942024777836992,0.24224317751522673
2021-04-26,area_30.89N_75.95E,0.14997348378648306,38.209,13.559,23.105131,25.5,25.5,0.0,27.0,24.559002,0.2262738,4,116,Summer,17,0.14882656007426648,0.20592191847240934,0.030873934738711653,0.14997348378648306,0.20700774448509696
2021-05-03,area_30.89N_75.95E,0.1483384905404026,40.059002,19.709,29.797094,0.0,0.0,0.0,0.0,31.270308,0.15097024,5,123,Summer,18,0.1483384905404026,0.19942024777836992,0.02519635634384876,0.1483384905404026,0.1945043074555446
2021-05-10,area_30.89N_75.95E,0.1706771929083303,37.059002,20.409,28.471498,0.8,0.8,0.0,3.0,30.669117,0.16217263,5,130,Summer,19,0.1483384905404026,0.19942024777836992,0.023823703170109168,0.1706771929083303,0.19622383648062572
2021-05-17,area_30.89N_75.95E,0.16740642811231615,37.809002,18.159,27.481617,6.5,6.5,0.0,9.0,29.19382,0.22245239,5,137,Summer,20,0.1483384905404026,0.1706771929083303,0.01157773038806391,0.16740642811231615,0.17320495242202372
2021-05-24,area_30.89N_75.95E,0.16864369485294228,37.759,19.859001,28.194118,0.0,0.0,0.0,0.0,30.238462,0.16610119,5,144,Summer,21,0.1483384905404026,0.1706771929083303,0.01037331927985887,0.16864369485294228,0.18959667710078199
2021-05-31,area_30.89N_75.95E,0.19329124046657312,41.009,20.959,31.729237,3.7000003,3.7000003,0.0,8.0,33.745605,0.15358333,5,151,Summer,22,0.16740642811231615,0.19329124046657312,0.012265412100825903,0.19329124046657312,0.18007967982419856
2021-06-07,area_30.89N_75.95E,0.13648476848291244,41.309002,23.609001,30.3965,9.0,9.0,0.0,12.0,32.34412,0.19398808,6,158,Monsoon,23,0.13648476848291244,0.19329124046657312,0.023267245724262593,0.13648476848291244,0.1541072821511894
2021-06-14,area_30.89N_75.95E,0.13648476848291244,42.759,24.309,32.26227,11.9,11.9,0.0,11.0,34.53013,0.1714762,6,165,Monsoon,24,0.13648476848291244,0.19329124046657312,0.02848588337311239,0.13648476848291244,0.15393174293948328
2021-06-21,area_30.89N_75.95E,0.21360119016460746,38.009,23.359001,29.158403,34.3,34.3,0.0,15.0,31.039654,0.27056548,6,172,Monsoon,25,0.13648476848291244,0.21360119016460746,0.039971681244259316,0.21360119016460746,0.19028342359618508
2021-06-28,area_30.89N_75.95E,0.17496322709691192,39.859,23.909,31.292927,7.3,7.3,0.0,1.0,32.730724,0.18792857,6,179,Monsoon,26,0.13648476848291244,0.21360119016460746,0.038558238333545096,0.17496322709691192,0.16785670729743662
2021-07-05,area_30.89N_75.95E,0.22436938559237044,40.909,26.309,32.844715,0.5,0.5,0.0,1.0,34.050667,0.16804168,7,186,Monsoon,27,0.17496322709691192,0.22436938559237044,0.02598016782108157,0.22436938559237044,0.19502346604859475
2021-07-12,area_30.89N_75.95E,0.2914628744296346,39.159,25.209,31.364655,27.1,27.1,0.0,43.0,32.803047,0.21002379,7,193,Monsoon,28,0.17496322709691192,0.2914628744296346,0.04846473001890218,0.2914628744296346,0.2914628744296346
2021-07-19,area_30.89N_75.95E,0.2914628744296346,36.809002,25.159,29.270605,18.0,18.0,0.0,42.0,30.54888,0.29381546,7,200,Monsoon,29,0.17496322709691192,0.2914628744296346,0.058473174148896544,0.2914628744296346,0.2914628744296346
2021-07-26,area_30.89N_75.95E,0.2914628744296346,34.209,24.859001,28.942333,23.5,23.5,0.0,69.0,29.859892,0.3323988,7,207,Monsoon,30,0.22436938559237044,0.2914628744296346,0.0474422609302929,0.2914628744296346,0.37705952044182794
2021-08-02,area_30.89N_75.95E,0.42719411548695385,32.609,24.609001,27.594713,60.399998,60.399998,0.0,72.0,28.492035,0.39300594,8,214,Monsoon,31,0.2914628744296346,0.42719411548695385,0.09597648097049591,0.42719411548695385,0.42791683617114284
2021-08-09,area_30.89N_75.95E,0.10396617021901405,33.259,24.959,28.877748,4.9,4.9,0.0,27.0,30.219713,0.33713096,8,221,Monsoon,32,0.10396617021901405,0.42719411548695385,0.22855667196795434,0.10396617021901405,0.331947978339332
2021-08-16,area_30.89N_75.95E,0.6179283528153592,34.259,24.959,29.53757,4.5,4.5,0.0,16.0,31.107807,0.24380358,8,228,Monsoon,33,0.10396617021901405,0.6179283528153592,0.25981178412797895,0.6179283528153592,0.5015962877203266
2021-08-23,area_30.89N_75.95E,0.5089130372640409,34.709,24.409,28.345608,83.299995,83.299995,0.0,52.0,29.70156,0.29027382,8,235,Monsoon,34,0.10396617021901405,0.6179283528153592,0.22127608421783238,0.5089130372640409,0.5569033340826247
2021-08-30,area_30.89N_75.95E,0.3631813793229887,34.009,24.759,28.85513,7.0,7.0,0.0,26.0,30.289059,0.29109526,8,242,Monsoon,35,0.10396617021901405,0.6179283528153592,0.22236413277814576,0.3631813793229887,0.3439385280613708
2021-09-06,area_30.89N_75.95E,0.3631813793229887,32.759,24.159,27.959595,8.6,8.6,0.0,37.0,29.601854,0.2609345,9,249,Post-Monsoon,36,0.3631813793229887,0.6179283528153592,0.12781371578363787,0.3631813793229887,0.3439385280613708
2021-09-13,area_30.89N_75.95E,0.3666372381821004,32.109,23.509,27.58906,23.7,23.7,0.0,34.0,28.500072,0.28489882,9,256,Post-Monsoon,37,0.3631813793229887,0.5089130372640409,0.08315854545295415,0.3666372381821004,0.3904687659492854
2021-09-20,area_30.89N_75.95E,0.5254605011400402,33.609,22.959,28.041441,23.8,23.8,0.0,38.0,29.445011,0.26507738,9,263,Post-Monsoon,38,0.3631813793229887,0.5254605011400402,0.09271037805515087,0.5254605011400402,0.48673212178615954
2021-09-27,area_30.89N_75.95E,0.4109274912779891,32.609,22.659,26.86495,23.8,23.8,0.0,32.0,28.092037,0.33301786,9,270,Post-Monsoon,39,0.3666372381821004,0.5254605011400402,0.0819596096907546,0.4109274912779891,0.29147667924196136
2021-10-04,area_30.89N_75.95E,0.4015407113426129,33.009,23.959,27.944414,2.1000001,2.1000001,0.0,15.0,29.52418,0.2395595,10,277,Post-Monsoon,40,0.3666372381821004,0.5254605011400402,0.06890013552455541,0.4015407113426129,0.4349714947242884
2021-10-11,area_30.89N_75.95E,0.39260345415801984,34.709,20.759,27.361677,0.0,0.0,0.0,0.0,28.907808,0.1950357,10,284,Post-Monsoon,41,0.39260345415801984,0.5254605011400402,0.0623355677791541,0.39260345415801984,0.4114299366584082
2021-10-18,area_30.89N_75.95E,0.2847816245497869,32.659,17.759,23.754238,11.1,11.1,0.0,24.0,24.885191,0.23426786,10,291,Post-Monsoon,42,0.2847816245497869,0.4109274912779891,0.05893129298972036,0.2847816245497869,0.3197292435872478
2021-10-25,area_30.89N_75.95E,0.2793207160789474,31.109001,14.459001,21.432512,45.300003,45.300003,0.0,20.0,22.530725,0.3089345,10,298,Post-Monsoon,43,0.2793207160789474,0.4015407113426129,0.06654486792446491,0.2793207160789474,0.23750115690235632
2021-11-01,area_30.89N_75.95E,0.19684030104303693,27.109001,12.559,19.35007,0.4,0.4,0.0,2.0,20.400072,0.29638693,11,305,Post-Monsoon,44,0.19684030104303693,0.39260345415801984,0.0802850414513918,0.19684030104303693,0.24150663669264544
2021-11-08,area_30.89N_75.95E,0.20086772127112018,27.209,11.709001,18.75781,0.0,0.0,0.0,0.0,19.7093,0.2411726,11,312,Post-Monsoon,45,0.19684030104303693,0.2847816245497869,0.04811371290790679,0.20086772127112018,0.17558177905515052
2021-11-15,area_30.89N_75.95E,0.11619485451791298,27.009,10.759001,17.685787,0.0,0.0,0.0,0.0,18.259596,0.20195241,11,319,Post-Monsoon,46,0.11619485451791298,0.2793207160789474,0.06661915421006899,0.11619485451791298,0.09810887064308318
2021-11-22,area_30.89N_75.95E,0.14807581192134328,24.509,8.209001,15.432216,0.0,0.0,0.0,0.0,16.197096,0.18361309,11,326,Post-Monsoon,47,0.11619485451791298,0.20086772127112018,0.04069270927757511,0.14807581192134328,0.18499374188191284
2021-11-29,area_30.89N_75.95E,0.1954740117778894,24.659,8.159,15.646501,0.0,0.0,0.0,0.0,16.378345,0.17439881,11,333,Post-Monsoon,48,0.11619485451791298,0.20086772127112018,0.040346149888136285,0.1954740117778894,0.22705943633039882
2021-12-06,area_30.89N_75.95E,0.2353472128514838,23.859001,8.959001,15.552752,1.1,1.1,0.0,2.0,16.289356,0.21361908,12,340,Winter,49,0.11619485451791298,0.2353472128514838,0.0524019907788729,0.2353472128514838,0.2295135020437681
2021-12-13,area_30.89N_75.95E,0.14169147548866878,21.709,5.909,13.339952,0.0,0.0,0.0,0.0,14.218228,0.20567858,12,347,Winter,50,0.14169147548866878,0.2353472128514838,0.043929372326653844,0.14169147548866878,0.20597967471429146
2021-12-20,area_30.89N_75.95E,0.22960910918600788,19.009,1.909,9.737274,0.0,0.0,0.0,0.0,10.771203,0.22105952,12,354,Winter,51,0.14169147548866878,0.2353472128514838,0.042993673505728636,0.22960910918600788,0.31389753478652516
2021-12-27,area_30.89N_75.95E,0.22960910918600788,19.609001,4.559,11.499179,0.2,0.2,0.0,1.0,11.807214,0.21741073,12,361,Winter,52,0.14169147548866878,0.2353472128514838,0.05249417950209324,0.22960910918600788,0.18809079125888375
2022-01-03,area_30.89N_75.95E,0.22960910918600788,19.509,4.159,10.742333,0.90000004,0.90000004,0.0,3.0,11.325667,0.19555357,1,3,Winter,1,0.14169147548866878,0.22960910918600788,0.06216715497326372,0.22960910918600788,0.3260711000993601
2022-01-10,area_30.89N_75.95E,0.22960910918600788,18.059,6.6089997,12.552751,130.8,130.8,0.0,72.0,13.038168,0.37830952,1,10,Winter,2,0.22960910918600788,0.22960910918600788,0.0,0.22960910918600788,0.3974884156072682
2022-01-17,area_30.89N_75.95E,0.22960910918600788,17.059,5.059,9.864059,0.0,0.0,0.0,0.0,11.271798,0.3514583,1,17,Winter,3,0.22960910918600788,0.22960910918600788,0.0,0.22960910918600788,0.4689825110005197
2022-01-24,area_30.89N_75.95E,0.3799974753014517,17.009,5.559,11.296798,25.2,25.2,0.0,37.0,11.847394,0.36810118,1,24,Winter,4,0.3799974753014517,0.3799974753014517,0.0,0.3799974753014517,0.3573529154700783
2022-01-31,area_30.89N_75.95E,0.3799974753014517,18.909,4.409,10.699179,0.1,0.1,0.0,1.0,11.275666,0.33803573,1,31,Winter,5,0.3799974753014517,0.3799974753014517,0.0,0.3799974753014517,0.35794882295980823
2022-02-07,area_30.89N_75.95E,0.265664643049849,20.159,4.959,11.601263,31.200005,31.200005,0.0,32.0,12.02031,0.36989287,2,38,Winter,6,0.265664643049849,0.3799974753014517,0.0808455209973723,0.265664643049849,0.39954057738669313
2022-02-14,area_30.89N_75.95E,0.27473278694962333,21.209,5.3589997,12.691739,2.8000002,2.8000002,0.0,4.0,13.171799,0.2996607,2,45,Winter,7,0.265664643049849,0.3799974753014517,0.06355428437992688,0.27473278694962333,0.39415934969884386
2022-02-21,area_30.89N_75.95E,0.24471162274449432,23.959,6.709,14.63043,0.0,0.0,0.0,0.0,14.759892,0.21650001,2,52,Winter,8,0.24471162274449432,0.27473278694962333,0.015397676198780567,0.24471162274449432,0.42464792640581295
2022-02-28,area_30.89N_75.95E,0.41139186091998725,23.859001,6.909,15.4030485,8.5,8.5,0.0,16.0,16.290846,0.19335118,2,59,Winter,9,0.24471162274449432,0.41139186091998725,0.07589299315416748,0.41139186091998725,0.5017804669051649
2022-03-07,area_30.89N_75.95E,0.2836313011771258,28.059,10.259001,17.503643,8.6,8.6,0.0,5.0,18.350965,0.19578572,3,66,Summer,10,0.24471162274449432,0.41139186091998725,0.073754073417153,0.2836313011771258,0.38700647043668357
2022-03-14,area_30.89N_75.95E,0.2568446721028238,32.909,12.559,21.343225,0.0,0.0,0.0,0.0,21.829834,0.1582619,3,73,Summer,11,0.24471162274449432,0.41139186091998725,0.07657750526347562,0.2568446721028238,0.4470152158557136
2022-03-21,area_30.89N_75.95E,0.2670781909363378,34.959,16.159,25.645311,0.0,0.0,0.0,0.0,26.070309,0.16358928,3,80,Summer,12,0.2568446721028238,0.41139186091998725,0.07195501106291506,0.2670781909363378,0.36310219436117697
2022-03-28,area_30.89N_75.95E,0.19207450854028252,36.459,15.159,24.782213,0.0,0.0,0.0,0.0,25.008106,0.17885713,3,87,Summer,13,0.19207450854028252,0.2836313011771258,0.040103643436264456,0.19207450854028252,0.38763881620123336
2022-04-04,area_30.89N_75.95E,0.1602493568773077,37.909,16.759,26.688763,0.0,0.0,0.0,0.0,27.11376,0.14923215,4,94,Summer,14,0.1602493568773077,0.2670781909363378,0.05138202211288056,0.1602493568773077,0.30790795075209665
2022-04-11,area_30.89N_75.95E,0.17855979655448684,40.959,17.909,29.549774,0.0,0.0,0.0,0.0,29.788464,0.13983333,4,101,Summer,15,0.1602493568773077,0.2670781909363378,0.04690790464918381,0.17855979655448684,0.21013865762154507
2022-04-18,area_30.89N_75.95E,0.14861000889376694,41.009,18.959,29.852749,0.5,0.5,0.0,1.0,31.372988,0.14089881,4,108,Summer,16,0.14861000889376694,0.19207450854028252,0.019262197113189033,0.14861000889376694,0.21883488535986179
2022-04-25,area_30.89N_75.95E,0.1246318187814458,39.459,19.309,29.74501,0.0,0.0,0.0,0.0,31.309893,0.1380357,4,115,Summer,17,0.1246318187814458,0.17855979655448684,0.022582304671538503,0.1246318187814458,0.18641376305918417
2022-05-02,area_30.89N_75.95E,0.10991662935107992,42.859,20.959,32.503345,0.2,0.2,0.0,1.0,33.690548,0.13475595,5,122,Summer,18,0.10991662935107992,0.17855979655448684,0.030008011420279368,0.10991662935107992,0.17335738792942842
2022-05-09,area_30.89N_75.95E,0.10743096358687627,40.009,22.159,31.227749,0.5,0.5,0.0,2.0,33.13043,0.15802976,5,129,Summer,19,0.10743096358687627,0.14861000889376694,0.01889980102975418,0.10743096358687627,0.17402561825718837
2022-05-16,area_30.89N_75.95E,0.09765147642711519,45.059002,24.459,34.088764,0.0,0.0,0.0,0.0,35.87001,0.13735716,5,136,Summer,20,0.09765147642711519,0.1246318187814458,0.011152712572137773,0.09765147642711519,0.14802046042372088
2022-05-23,area_30.89N_75.95E,0.12628106859405222,43.959,19.059,31.548285,36.0,36.0,0.0,15.0,33.724773,0.18258333,5,143,Summer,21,0.09765147642711519,0.12628106859405222,0.011884954626933744,0.12628106859405222,0.17376777497409956
2022-05-30,area_30.89N_75.95E,0.12570276360908297,39.059002,19.659,30.572392,1.2,1.2,0.0,3.0,32.081917,0.22842263,5,150,Summer,22,0.09765147642711519,0.12628106859405222,0.014117619608156202,0.12570276360908297,0.16648545077041965
2022-06-06,area_30.89N_75.95E,0.11051306483065126,42.759,23.509,33.37269,0.0,0.0,0.0,0.0,33.8715,0.16222619,6,157,Monsoon,23,0.09765147642711519,0.12628106859405222,0.013698053525927942,0.11051306483065126,0.14320872782105487
2022-06-13,area_30.89N_75.95E,0.06841485697563167,42.959,26.459,35.251263,0.5,0.5,0.0,2.0,36.14174,0.14545238,6,164,Monsoon,24,0.06841485697563167,0.12628106859405222,0.027206545055729392,0.06841485697563167,0.12542611428486608
2022-06-20,area_30.89N_75.95E,0.10910449018297766,42.709,21.209,29.479832,19.5,19.5,0.0,22.0,31.291142,0.24935117,6,171,Monsoon,25,0.06841485697563167,0.12570276360908297,0.024525536544999525,0.10910449018297766,0.16998869024288324
2022-06-27,area_30.89N_75.95E,0.10910449018297766,37.359,21.459,29.870605,20.3,20.3,0.0,11.0,30.83757,0.27799407,6,178,Monsoon,26,0.06841485697563167,0.11051306483065126,0.023909166434971395,0.10910449018297766,0.16785670729743662
2022-07-04,area_30.89N_75.95E,0.16226542633996513,36.909,24.709,29.52358,65.9,65.9,0.0,56.0,30.721203,0.33116668,7,185,Monsoon,27,0.06841485697563167,0.16226542633996513,0.04706318581376411,0.16226542633996513,0.18683395612143733
2022-07-11,area_30.89N_75.95E,0.1894404474775821,34.859,24.159,29.434298,96.4,96.4,0.0,46.0,30.563463,0.38374403,7,192,Monsoon,28,0.10910449018297766,0.1894404474775821,0.04086243780735109,0.1894404474775821,0.24045166095360834
2022-07-18,area_30.89N_75.95E,0.2514507572724612,34.759,24.659,29.298283,45.5,45.5,0.0,26.0,30.251858,0.38650593,7,199,Monsoon,29,0.16226542633996513,0.2514507572724612,0.04571247741449754,0.2514507572724612,0.2514507572724612
2022-07-25,area_30.89N_75.95E,0.2514507572724612,33.209,24.209,28.219416,48.9,48.9,0.0,50.0,29.20751,0.3793631,7,206,Monsoon,30,0.16226542633996513,0.2514507572724612,0.04571247741449754,0.2514507572724612,0.37705952044182794
2022-08-01,area_30.89N_75.95E,0.2514507572724612,32.809002,23.959,27.065548,85.100006,85.100006,0.0,97.0,28.156916,0.39417264,8,213,Monsoon,31,0.1894404474775821,0.2514507572724612,0.04384791055943771,0.2514507572724612,0.42791683617114284
2022-08-08,area_30.89N_75.95E,0.3139657937223614,33.359,24.809,28.50989,26.3,26.3,0.0,38.0,29.666737,0.35859522,8,220,Monsoon,32,0.2514507572724612,0.3139657937223614,0.04420480619984858,0.3139657937223614,0.32595391680034175
2022-08-15,area_30.89N_75.95E,0.3139657937223614,34.559002,25.009,28.791142,11.200001,11.200001,0.0,14.0,29.750963,0.33483335,8,227,Monsoon,33,0.3139657937223614,0.3139657937223614,0.0,0.3139657937223614,0.5015962877203266
2022-08-22,area_30.89N_75.95E,0.43063752248311277,34.059002,24.509,28.71287,3.6000001,3.6000001,0.0,15.0,30.07269,0.2922381,8,234,Monsoon,34,0.3139657937223614,0.43063752248311277,0.08249937057948471,0.43063752248311277,0.5253368811827467
2022-08-29,area_30.89N_75.95E,0.32453116030824225,32.859,23.609001,28.346203,28.7,28.7,0.0,32.0,30.00632,0.25581548,8,241,Monsoon,35,0.3139657937223614,0.43063752248311277,0.0645270994196768,0.32453116030824225,0.3374694054769946
2022-09-05,area_30.89N_75.95E,0.3586781002253368,34.059002,24.159,28.976261,2.4,2.4,0.0,9.0,30.774475,0.21177976,9,248,Post-Monsoon,36,0.32453116030824225,0.43063752248311277,0.05416445952122617,0.3586781002253368,0.3586781002253368
2022-09-12,area_30.89N_75.95E,0.39314425798948,34.109,23.459,28.74382,5.3999996,5.3999996,0.0,8.0,30.890844,0.17377381,9,255,Post-Monsoon,37,0.32453116030824225,0.43063752248311277,0.045555963877947823,0.39314425798948,0.39113763895933407
2022-09-19,area_30.89N_75.95E,0.30275997982272934,34.709,22.709,28.29918,6.7999997,6.7999997,0.0,12.0,30.508701,0.1762143,9,262,Post-Monsoon,38,0.30275997982272934,0.39314425798948,0.0396146279158736,0.30275997982272934,0.440739086295302
2022-09-26,area_30.89N_75.95E,0.24213085699364495,30.309,20.559,25.355726,162.70001,162.70001,0.0,53.0,26.732214,0.38691664,9,269,Post-Monsoon,39,0.24213085699364495,0.39314425798948,0.06617418157179837,0.24213085699364495,0.2791402236798822
2022-10-03,area_30.89N_75.95E,0.310866310644522,32.559002,20.759,26.319118,0.0,0.0,0.0,0.0,27.507511,0.31922024,10,276,Post-Monsoon,40,0.24213085699364495,0.39314425798948,0.06205521154743405,0.310866310644522,0.4039451987043468
2022-10-10,area_30.89N_75.95E,0.26135857096963305,32.109,18.609001,24.137272,37.699997,37.699997,0.0,32.0,25.959894,0.27771428,10,283,Post-Monsoon,41,0.24213085699364495,0.310866310644522,0.03291524931609544,0.26135857096963305,0.37391209523621444
2022-10-17,area_30.89N_75.95E,0.2442157954855043,30.559,16.659,23.161085,0.5,0.5,0.0,1.0,23.971798,0.30029765,10,290,Post-Monsoon,42,0.24213085699364495,0.310866310644522,0.031997131058668665,0.2442157954855043,0.3008508815618119
2022-10-24,area_30.89N_75.95E,0.16911158858483477,30.509,14.109,21.358404,0.2,0.2,0.0,1.0,22.69412,0.24189882,10,297,Post-Monsoon,43,0.16911158858483477,0.310866310644522,0.058759205725200596,0.16911158858483477,0.22040376482297594
2022-10-31,area_30.89N_75.95E,0.1407010671284345,30.209,14.659,21.809893,0.0,0.0,0.0,0.0,22.336084,0.2128036,10,304,Post-Monsoon,44,0.1407010671284345,0.26135857096963305,0.058112471663455144,0.1407010671284345,0.2079047801712418
2022-11-07,area_30.89N_75.95E,0.13241322852471357,29.259,14.409,21.567036,5.0,5.0,0.0,3.0,22.515844,0.24086311,11,311,Post-Monsoon,45,0.13241322852471357,0.2442157954855043,0.0508907084588196,0.13241322852471357,0.1647896414225413
2022-11-14,area_30.89N_75.95E,0.14275858792317234,26.609001,10.809,17.97269,10.8,10.8,0.0,8.0,19.196201,0.29905358,11,318,Post-Monsoon,46,0.13241322852471357,0.16911158858483477,0.015885937507813582,0.14275858792317234,0.11299210973644624
2022-11-21,area_30.89N_75.95E,0.13240477445851037,23.959,8.959001,15.840251,0.0,0.0,0.0,0.0,17.288761,0.23094642,11,325,Post-Monsoon,47,0.13240477445851037,0.14275858792317234,0.005446544152202775,0.13240477445851037,0.17184650002606222
2022-11-28,area_30.89N_75.95E,0.11612303176841783,24.609001,8.559,15.4994755,0.0,0.0,0.0,0.0,16.129833,0.17725596,11,332,Post-Monsoon,48,0.11612303176841783,0.14275858792317234,0.011008127652155772,0.11612303176841783,0.19932533518990359
2022-12-05,area_30.89N_75.95E,0.1742164877715305,23.309,8.409,14.957215,0.0,0.0,0.0,0.0,15.833703,0.16369642,12,339,Winter,49,0.11612303176841783,0.1742164877715305,0.02448540026455501,0.1742164877715305,0.21568924847570872
2022-12-12,area_30.89N_75.95E,0.13189133127802025,24.359001,7.459,14.745012,0.0,0.0,0.0,0.0,15.374179,0.16692857,12,346,Winter,50,0.11612303176841783,0.1742164877715305,0.024880524363288765,0.13189133127802025,0.18745758885522365
2022-12-19,area_30.89N_75.95E,0.13189133127802025,21.659,5.8589997,12.655726,0.0,0.0,0.0,0.0,13.336977,0.18241666,12,353,Winter,51,0.11612303176841783,0.1742164877715305,0.030041381936728256,0.13189133127802025,0.31389753478652516
2022-12-26,area_30.89N_75.95E,0.23846837389535497,18.809,4.6089997,10.018524,0.0,0.0,0.0,0.0,11.30275,0.23330358,12,360,Winter,52,0.13189133127802025,0.23846837389535497,0.05366313097420218,0.23846837389535497,0.21327958257711938
2023-01-02,area_30.89N_75.95E,0.23846837389535497,18.109001,4.059,10.223882,0.2,0.2,0.0,2.0,11.074477,0.26007143,1,2,Winter,1,0.13189133127802025,0.23846837389535497,0.07536134955352515,0.23846837389535497,0.3260711000993601
2023-01-09,area_30.89N_75.95E,0.23846837389535497,15.909,4.409,8.966143,0.0,0.0,0.0,0.0,10.171798,0.28227383,1,9,Winter,2,0.23846837389535497,0.23846837389535497,0.0,0.23846837389535497,0.3974884156072682
2023-01-16,area_30.89N_75.95E,0.22279507295521678,18.309,1.459,10.041143,8.1,8.1,0.0,14.0,11.125368,0.3504881,1,16,Winter,3,0.22279507295521678,0.23846837389535497,0.011082697378349764,0.22279507295521678,0.34588879197786826
2023-01-23,area_30.89N_75.95E,0.2559861518127415,20.159,1.959,11.253047,17.3,17.3,0.0,12.0,11.792036,0.2998214,1,23,Winter,4,0.22279507295521678,0.2559861518127415,0.023469636935053426,0.2559861518127415,0.33707956273861095
2023-01-30,area_30.89N_75.95E,0.2593171224811435,18.759,5.009,12.144715,18.800001,18.800001,0.0,26.0,12.655726,0.36457738,1,30,Winter,5,0.22279507295521678,0.2593171224811435,0.02019324632517211,0.2593171224811435,0.33329089784014204
2023-02-06,area_30.89N_75.95E,0.20952740217580243,21.959,6.309,13.178942,0.0,0.0,0.0,0.0,13.6393585,0.29435715,2,37,Winter,6,0.20952740217580243,0.2593171224811435,0.024596859448442594,0.20952740217580243,0.361537942344515
2023-02-13,area_30.89N_75.95E,0.37877752769878265,23.459,5.709,14.07775,3.0,3.0,0.0,3.0,14.2051325,0.24122025,2,44,Winter,7,0.20952740217580243,0.37877752769878265,0.07225109135727054,0.37877752769878265,0.39031389419882856
2023-02-20,area_30.89N_75.95E,0.24361728766114105,28.159,8.609,17.799477,0.0,0.0,0.0,0.0,17.327154,0.19492264,2,51,Winter,8,0.20952740217580243,0.37877752769878265,0.07363893062617706,0.24361728766114105,0.38844179865687856
2023-02-27,area_30.89N_75.95E,0.27892469356014166,27.159,9.009001,17.477156,2.2,2.2,0.0,6.0,17.56882,0.18814883,2,58,Winter,9,0.20952740217580243,0.37877752769878265,0.07309195191520726,0.27892469356014166,0.45720931223616024
2023-03-06,area_30.89N_75.95E,0.3795318922608046,27.659,11.009001,19.166143,0.4,0.4,0.0,1.0,19.222393,0.23494644,3,65,Summer,10,0.24361728766114105,0.3795318922608046,0.06957049729329634,0.3795318922608046,0.3855115548015077
